Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> Program
    NEQ             reduce using rule 65 (Element -> real .)
    LT              reduce using rule 65 (Element -> real .)
    LTE             reduce using rule 65 (Element -> real .)
    GT              reduce using rule 65 (Element -> real .)
    GTE             reduce using rule 65 (Element -> real .)
    THEN            reduce using rule 65 (Element -> real .)
    AND             reduce using rule 65 (Element -> real .)
    OR              reduce using rule 65 (Element -> real .)
    DO              reduce using rule 65 (Element -> real .)
    SEMICOLON       reduce using rule 65 (Element -> real .)
    END             reduce using rule 65 (Element -> real .)
    TO              reduce using rule 65 (Element -> real .)
    DOWNTO          reduce using rule 65 (Element -> real .)
    ELSE            reduce using rule 65 (Element -> real .)
    RBRACKET        reduce using rule 65 (Element -> real .)
    RPAREN          reduce using rule 65 (Element -> real .)
    COMMA           reduce using rule 65 (Element -> real .)


state 45

    (66) Element -> integer .

    TIMES           reduce using rule 66 (Element -> integer .)
    DIVISION        reduce using rule 66 (Element -> integer .)
    PLUS            reduce using rule 66 (Element -> integer .)
    MINUS           reduce using rule 66 (Element -> integer .)
    DIV             reduce using rule 66 (Element -> integer .)
    MOD             reduce using rule 66 (Element -> integer .)
    EQ              reduce using rule 66 (Element -> integer .)
    NEQ             reduce using rule 66 (Element -> integer .)
    LT              reduce using rule 66 (Element -> integer .)
    LTE             reduce using rule 66 (Element -> integer .)
    GT              reduce using rule 66 (Element -> integer .)
    GTE             reduce using rule 66 (Element -> integer .)
    THEN            reduce using rule 66 (Element -> integer .)
    AND             reduce using rule 66 (Element -> integer .)
    OR              reduce using rule 66 (Element -> integer .)
    DO              reduce using rule 66 (Element -> integer .)
    SEMICOLON       reduce using rule 66 (Element -> integer .)
    END             reduce using rule 66 (Element -> integer .)
    TO              reduce using rule 66 (Element -> integer .)
    DOWNTO          reduce using rule 66 (Element -> integer .)
    ELSE            reduce using rule 66 (Element -> integer .)
    RBRACKET        reduce using rule 66 (Element -> integer .)
    RPAREN          reduce using rule 66 (Element -> integer .)
    COMMA           reduce using rule 66 (Element -> integer .)


state 46

    (67) Element -> string .

    TIMES           reduce using rule 67 (Element -> string .)
    DIVISION        reduce using rule 67 (Element -> string .)
    PLUS            reduce using rule 67 (Element -> string .)
    MINUS           reduce using rule 67 (Element -> string .)
    DIV             reduce using rule 67 (Element -> string .)
    MOD             reduce using rule 67 (Element -> string .)
    EQ              reduce using rule 67 (Element -> string .)
    NEQ             reduce using rule 67 (Element -> string .)
    LT              reduce using rule 67 (Element -> string .)
    LTE             reduce using rule 67 (Element -> string .)
    GT              reduce using rule 67 (Element -> string .)
    GTE             reduce using rule 67 (Element -> string .)
    THEN            reduce using rule 67 (Element -> string .)
    AND             reduce using rule 67 (Element -> string .)
    OR              reduce using rule 67 (Element -> string .)
    DO              reduce using rule 67 (Element -> string .)
    SEMICOLON       reduce using rule 67 (Element -> string .)
    END             reduce using rule 67 (Element -> string .)
    TO              reduce using rule 67 (Element -> string .)
    DOWNTO          reduce using rule 67 (Element -> string .)
    ELSE            reduce using rule 67 (Element -> string .)
    RBRACKET        reduce using rule 67 (Element -> string .)
    RPAREN          reduce using rule 67 (Element -> string .)
    COMMA           reduce using rule 67 (Element -> string .)


state 47

    (68) Element -> char .

    TIMES           reduce using rule 68 (Element -> char .)
    DIVISION        reduce using rule 68 (Element -> char .)
    PLUS            reduce using rule 68 (Element -> char .)
    MINUS           reduce using rule 68 (Element -> char .)
    DIV             reduce using rule 68 (Element -> char .)
    MOD             reduce using rule 68 (Element -> char .)
    EQ              reduce using rule 68 (Element -> char .)
    NEQ             reduce using rule 68 (Element -> char .)
    LT              reduce using rule 68 (Element -> char .)
    LTE             reduce using rule 68 (Element -> char .)
    GT              reduce using rule 68 (Element -> char .)
    GTE             reduce using rule 68 (Element -> char .)
    THEN            reduce using rule 68 (Element -> char .)
    AND             reduce using rule 68 (Element -> char .)
    OR              reduce using rule 68 (Element -> char .)
    DO              reduce using rule 68 (Element -> char .)
    SEMICOLON       reduce using rule 68 (Element -> char .)
    END             reduce using rule 68 (Element -> char .)
    TO              reduce using rule 68 (Element -> char .)
    DOWNTO          reduce using rule 68 (Element -> char .)
    ELSE            reduce using rule 68 (Element -> char .)
    RBRACKET        reduce using rule 68 (Element -> char .)
    RPAREN          reduce using rule 68 (Element -> char .)
    COMMA           reduce using rule 68 (Element -> char .)


state 48

    (69) Element -> boolean .

    TIMES           reduce using rule 69 (Element -> boolean .)
    DIVISION        reduce using rule 69 (Element -> boolean .)
    PLUS            reduce using rule 69 (Element -> boolean .)
    MINUS           reduce using rule 69 (Element -> boolean .)
    DIV             reduce using rule 69 (Element -> boolean .)
    MOD             reduce using rule 69 (Element -> boolean .)
    EQ              reduce using rule 69 (Element -> boolean .)
    NEQ             reduce using rule 69 (Element -> boolean .)
    LT              reduce using rule 69 (Element -> boolean .)
    LTE             reduce using rule 69 (Element -> boolean .)
    GT              reduce using rule 69 (Element -> boolean .)
    GTE             reduce using rule 69 (Element -> boolean .)
    THEN            reduce using rule 69 (Element -> boolean .)
    AND             reduce using rule 69 (Element -> boolean .)
    OR              reduce using rule 69 (Element -> boolean .)
    DO              reduce using rule 69 (Element -> boolean .)
    SEMICOLON       reduce using rule 69 (Element -> boolean .)
    END             reduce using rule 69 (Element -> boolean .)
    TO              reduce using rule 69 (Element -> boolean .)
    DOWNTO          reduce using rule 69 (Element -> boolean .)
    ELSE            reduce using rule 69 (Element -> boolean .)
    RBRACKET        reduce using rule 69 (Element -> boolean .)
    RPAREN          reduce using rule 69 (Element -> boolean .)
    COMMA           reduce using rule 69 (Element -> boolean .)


state 49

    (70) Element -> LPAREN . Expression RPAREN
    (43) Expression -> . Expression And_or Expression_m
    (44) Expression -> . Expression_m
    (45) Expression_m -> . Expression_s
    (46) Expression_m -> . Expression_m Sign Expression_s
    (47) Expression_s -> . Element
    (48) Expression_s -> . Expression_s Psign Element
    (63) Element -> . IDENTIFIER
    (64) Element -> . IDENTIFIER LBRACKET Expression RBRACKET
    (65) Element -> . real
    (66) Element -> . integer
    (67) Element -> . string
    (68) Element -> . char
    (69) Element -> . boolean
    (70) Element -> . LPAREN Expression RPAREN
    (71) Element -> . NOT Element
    (72) real -> . REAL
    (73) integer -> . INTEGER
    (74) string -> . STRING
    (75) char -> . CHAR
    (76) boolean -> . BOOLEAN

    IDENTIFIER      shift and go to state 43
    LPAREN          shift and go to state 49
    NOT             shift and go to state 50
    REAL            shift and go to state 51
    INTEGER         shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    BOOLEAN         shift and go to state 55

    Expression                     shift and go to state 92
    Expression_m                   shift and go to state 40
    Expression_s                   shift and go to state 41
    Element                        shift and go to state 42
    real                           shift and go to state 44
    integer                        shift and go to state 45
    string                         shift and go to state 46
    char                           shift and go to state 47
    boolean                        shift and go to state 48

state 50

    (71) Element -> NOT . Element
    (63) Element -> . IDENTIFIER
    (64) Element -> . IDENTIFIER LBRACKET Expression RBRACKET
    (65) Element -> . real
    (66) Element -> . integer
    (67) Element -> . string
    (68) Element -> . char
    (69) Element -> . boolean
    (70) Element -> . LPAREN Expression RPAREN
    (71) Element -> . NOT Element
    (72) real -> . REAL
    (73) integer -> . INTEGER
    (74) string -> . STRING
    (75) char -> . CHAR
    (76) boolean -> . BOOLEAN

    IDENTIFIER      shift and go to state 43
    LPAREN          shift and go to state 49
    NOT             shift and go to state 50
    REAL            shift and go to state 51
    INTEGER         shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    BOOLEAN         shift and go to state 55

    Element                        shift and go to state 93
    real                           shift and go to state 44
    integer                        shift and go to state 45
    string                         shift and go to state 46
    char                           shift and go to state 47
    boolean                        shift and go to state 48

state 51

    (72) real -> REAL .

    TIMES           reduce using rule 72 (real -> REAL .)
    DIVISION        reduce using rule 72 (real -> REAL .)
    PLUS            reduce using rule 72 (real -> REAL .)
    MINUS           reduce using rule 72 (real -> REAL .)
    DIV             reduce using rule 72 (real -> REAL .)
    MOD             reduce using rule 72 (real -> REAL .)
    EQ              reduce using rule 72 (real -> REAL .)
    NEQ             reduce using rule 72 (real -> REAL .)
    LT              reduce using rule 72 (real -> REAL .)
    LTE             reduce using rule 72 (real -> REAL .)
    GT              reduce using rule 72 (real -> REAL .)
    GTE             reduce using rule 72 (real -> REAL .)
    THEN            reduce using rule 72 (real -> REAL .)
    AND             reduce using rule 72 (real -> REAL .)
    OR              reduce using rule 72 (real -> REAL .)
    DO              reduce using rule 72 (real -> REAL .)
    SEMICOLON       reduce using rule 72 (real -> REAL .)
    END             reduce using rule 72 (real -> REAL .)
    TO              reduce using rule 72 (real -> REAL .)
    DOWNTO          reduce using rule 72 (real -> REAL .)
    ELSE            reduce using rule 72 (real -> REAL .)
    RBRACKET        reduce using rule 72 (real -> REAL .)
    RPAREN          reduce using rule 72 (real -> REAL .)
    COMMA           reduce using rule 72 (real -> REAL .)


state 52

    (73) integer -> INTEGER .

    TIMES           reduce using rule 73 (integer -> INTEGER .)
    DIVISION        reduce using rule 73 (integer -> INTEGER .)
    PLUS            reduce using rule 73 (integer -> INTEGER .)
    MINUS           reduce using rule 73 (integer -> INTEGER .)
    DIV             reduce using rule 73 (integer -> INTEGER .)
    MOD             reduce using rule 73 (integer -> INTEGER .)
    EQ              reduce using rule 73 (integer -> INTEGER .)
    NEQ             reduce using rule 73 (integer -> INTEGER .)
    LT              reduce using rule 73 (integer -> INTEGER .)
    LTE             reduce using rule 73 (integer -> INTEGER .)
    GT              reduce using rule 73 (integer -> INTEGER .)
    GTE             reduce using rule 73 (integer -> INTEGER .)
    THEN            reduce using rule 73 (integer -> INTEGER .)
    AND             reduce using rule 73 (integer -> INTEGER .)
    OR              reduce using rule 73 (integer -> INTEGER .)
    DO              reduce using rule 73 (integer -> INTEGER .)
    SEMICOLON       reduce using rule 73 (integer -> INTEGER .)
    END             reduce using rule 73 (integer -> INTEGER .)
    TO              reduce using rule 73 (integer -> INTEGER .)
    DOWNTO          reduce using rule 73 (integer -> INTEGER .)
    ELSE            reduce using rule 73 (integer -> INTEGER .)
    RBRACKET        reduce using rule 73 (integer -> INTEGER .)
    RPAREN          reduce using rule 73 (integer -> INTEGER .)
    COMMA           reduce using rule 73 (integer -> INTEGER .)
    DOTDOT          reduce using rule 73 (integer -> INTEGER .)


state 53

    (74) string -> STRING .

    TIMES           reduce using rule 74 (string -> STRING .)
    DIVISION        reduce using rule 74 (string -> STRING .)
    PLUS            reduce using rule 74 (string -> STRING .)
    MINUS           reduce using rule 74 (string -> STRING .)
    DIV             reduce using rule 74 (string -> STRING .)
    MOD             reduce using rule 74 (string -> STRING .)
    EQ              reduce using rule 74 (string -> STRING .)
    NEQ             reduce using rule 74 (string -> STRING .)
    LT              reduce using rule 74 (string -> STRING .)
    LTE             reduce using rule 74 (string -> STRING .)
    GT              reduce using rule 74 (string -> STRING .)
    GTE             reduce using rule 74 (string -> STRING .)
    THEN            reduce using rule 74 (string -> STRING .)
    AND             reduce using rule 74 (string -> STRING .)
    OR              reduce using rule 74 (string -> STRING .)
    DO              reduce using rule 74 (string -> STRING .)
    SEMICOLON       reduce using rule 74 (string -> STRING .)
    END             reduce using rule 74 (string -> STRING .)
    TO              reduce using rule 74 (string -> STRING .)
    DOWNTO          reduce using rule 74 (string -> STRING .)
    ELSE            reduce using rule 74 (string -> STRING .)
    RBRACKET        reduce using rule 74 (string -> STRING .)
    RPAREN          reduce using rule 74 (string -> STRING .)
    COMMA           reduce using rule 74 (string -> STRING .)


state 54

    (75) char -> CHAR .

    TIMES           reduce using rule 75 (char -> CHAR .)
    DIVISION        reduce using rule 75 (char -> CHAR .)
    PLUS            reduce using rule 75 (char -> CHAR .)
    MINUS           reduce using rule 75 (char -> CHAR .)
    DIV             reduce using rule 75 (char -> CHAR .)
    MOD             reduce using rule 75 (char -> CHAR .)
    EQ              reduce using rule 75 (char -> CHAR .)
    NEQ             reduce using rule 75 (char -> CHAR .)
    LT              reduce using rule 75 (char -> CHAR .)
    LTE             reduce using rule 75 (char -> CHAR .)
    GT              reduce using rule 75 (char -> CHAR .)
    GTE             reduce using rule 75 (char -> CHAR .)
    THEN            reduce using rule 75 (char -> CHAR .)
    AND             reduce using rule 75 (char -> CHAR .)
    OR              reduce using rule 75 (char -> CHAR .)
    DO              reduce using rule 75 (char -> CHAR .)
    SEMICOLON       reduce using rule 75 (char -> CHAR .)
    END             reduce using rule 75 (char -> CHAR .)
    TO              reduce using rule 75 (char -> CHAR .)
    DOWNTO          reduce using rule 75 (char -> CHAR .)
    ELSE            reduce using rule 75 (char -> CHAR .)
    RBRACKET        reduce using rule 75 (char -> CHAR .)
    RPAREN          reduce using rule 75 (char -> CHAR .)
    COMMA           reduce using rule 75 (char -> CHAR .)


state 55

    (76) boolean -> BOOLEAN .

    TIMES           reduce using rule 76 (boolean -> BOOLEAN .)
    DIVISION        reduce using rule 76 (boolean -> BOOLEAN .)
    PLUS            reduce using rule 76 (boolean -> BOOLEAN .)
    MINUS           reduce using rule 76 (boolean -> BOOLEAN .)
    DIV             reduce using rule 76 (boolean -> BOOLEAN .)
    MOD             reduce using rule 76 (boolean -> BOOLEAN .)
    EQ              reduce using rule 76 (boolean -> BOOLEAN .)
    NEQ             reduce using rule 76 (boolean -> BOOLEAN .)
    LT              reduce using rule 76 (boolean -> BOOLEAN .)
    LTE             reduce using rule 76 (boolean -> BOOLEAN .)
    GT              reduce using rule 76 (boolean -> BOOLEAN .)
    GTE             reduce using rule 76 (boolean -> BOOLEAN .)
    THEN            reduce using rule 76 (boolean -> BOOLEAN .)
    AND             reduce using rule 76 (boolean -> BOOLEAN .)
    OR              reduce using rule 76 (boolean -> BOOLEAN .)
    DO              reduce using rule 76 (boolean -> BOOLEAN .)
    SEMICOLON       reduce using rule 76 (boolean -> BOOLEAN .)
    END             reduce using rule 76 (boolean -> BOOLEAN .)
    TO              reduce using rule 76 (boolean -> BOOLEAN .)
    DOWNTO          reduce using rule 76 (boolean -> BOOLEAN .)
    ELSE            reduce using rule 76 (boolean -> BOOLEAN .)
    RBRACKET        reduce using rule 76 (boolean -> BOOLEAN .)
    RPAREN          reduce using rule 76 (boolean -> BOOLEAN .)
    COMMA           reduce using rule 76 (boolean -> BOOLEAN .)


state 56

    (31) While_statement -> WHILE Expression . DO Statement
    (43) Expression -> Expression . And_or Expression_m
    (49) And_or -> . AND
    (50) And_or -> . OR

    DO              shift and go to state 94
    AND             shift and go to state 75
    OR              shift and go to state 76

    And_or                         shift and go to state 74

state 57

    (32) For_statement -> FOR Assignment_statement . TO Expression DO Statement
    (33) For_statement -> FOR Assignment_statement . DOWNTO Expression DO Statement

    TO              shift and go to state 95
    DOWNTO          shift and go to state 96


state 58

    (34) Write_statement -> WRITE LPAREN . Param_list RPAREN
    (36) Param_list -> . Param_list COMMA Param
    (37) Param_list -> . Param
    (38) Param -> . Expression
    (43) Expression -> . Expression And_or Expression_m
    (44) Expression -> . Expression_m
    (45) Expression_m -> . Expression_s
    (46) Expression_m -> . Expression_m Sign Expression_s
    (47) Expression_s -> . Element
    (48) Expression_s -> . Expression_s Psign Element
    (63) Element -> . IDENTIFIER
    (64) Element -> . IDENTIFIER LBRACKET Expression RBRACKET
    (65) Element -> . real
    (66) Element -> . integer
    (67) Element -> . string
    (68) Element -> . char
    (69) Element -> . boolean
    (70) Element -> . LPAREN Expression RPAREN
    (71) Element -> . NOT Element
    (72) real -> . REAL
    (73) integer -> . INTEGER
    (74) string -> . STRING
    (75) char -> . CHAR
    (76) boolean -> . BOOLEAN

    IDENTIFIER      shift and go to state 43
    LPAREN          shift and go to state 49
    NOT             shift and go to state 50
    REAL            shift and go to state 51
    INTEGER         shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    BOOLEAN         shift and go to state 55

    Param_list                     shift and go to state 97
    Param                          shift and go to state 98
    Expression                     shift and go to state 99
    Expression_m                   shift and go to state 40
    Expression_s                   shift and go to state 41
    Element                        shift and go to state 42
    real                           shift and go to state 44
    integer                        shift and go to state 45
    string                         shift and go to state 46
    char                           shift and go to state 47
    boolean                        shift and go to state 48

state 59

    (35) Write_statement -> WRITELN LPAREN . Param_list RPAREN
    (36) Param_list -> . Param_list COMMA Param
    (37) Param_list -> . Param
    (38) Param -> . Expression
    (43) Expression -> . Expression And_or Expression_m
    (44) Expression -> . Expression_m
    (45) Expression_m -> . Expression_s
    (46) Expression_m -> . Expression_m Sign Expression_s
    (47) Expression_s -> . Element
    (48) Expression_s -> . Expression_s Psign Element
    (63) Element -> . IDENTIFIER
    (64) Element -> . IDENTIFIER LBRACKET Expression RBRACKET
    (65) Element -> . real
    (66) Element -> . integer
    (67) Element -> . string
    (68) Element -> . char
    (69) Element -> . boolean
    (70) Element -> . LPAREN Expression RPAREN
    (71) Element -> . NOT Element
    (72) real -> . REAL
    (73) integer -> . INTEGER
    (74) string -> . STRING
    (75) char -> . CHAR
    (76) boolean -> . BOOLEAN

    IDENTIFIER      shift and go to state 43
    LPAREN          shift and go to state 49
    NOT             shift and go to state 50
    REAL            shift and go to state 51
    INTEGER         shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    BOOLEAN         shift and go to state 55

    Param_list                     shift and go to state 100
    Param                          shift and go to state 98
    Expression                     shift and go to state 99
    Expression_m                   shift and go to state 40
    Expression_s                   shift and go to state 41
    Element                        shift and go to state 42
    real                           shift and go to state 44
    integer                        shift and go to state 45
    string                         shift and go to state 46
    char                           shift and go to state 47
    boolean                        shift and go to state 48

state 60

    (39) Readln_statement -> READLN LPAREN . IDENTIFIER RPAREN
    (40) Readln_statement -> READLN LPAREN . IDENTIFIER LBRACKET Expression RBRACKET RPAREN

    IDENTIFIER      shift and go to state 101


state 61

    (8) Var_declaration -> Identifier_list COLON Type . SEMICOLON

    SEMICOLON       shift and go to state 102


state 62

    (11) Type -> TINTEGER .

    SEMICOLON       reduce using rule 11 (Type -> TINTEGER .)


state 63

    (12) Type -> TREAL .

    SEMICOLON       reduce using rule 12 (Type -> TREAL .)


state 64

    (13) Type -> TSTRING .

    SEMICOLON       reduce using rule 13 (Type -> TSTRING .)


state 65

    (14) Type -> TCHAR .

    SEMICOLON       reduce using rule 14 (Type -> TCHAR .)


state 66

    (15) Type -> TBOOLEAN .

    SEMICOLON       reduce using rule 15 (Type -> TBOOLEAN .)


state 67

    (16) Type -> Array_type .

    SEMICOLON       reduce using rule 16 (Type -> Array_type .)


state 68

    (17) Array_type -> ARRAY . LBRACKET integer DOTDOT integer RBRACKET OF Type

    LBRACKET        shift and go to state 103


state 69

    (9) Identifier_list -> IDENTIFIER COMMA Identifier_list .

    COLON           reduce using rule 9 (Identifier_list -> IDENTIFIER COMMA Identifier_list .)


state 70

    (19) Statements -> Statement SEMICOLON Statements .

    END             reduce using rule 19 (Statements -> Statement SEMICOLON Statements .)


state 71

    (41) Assignment_statement -> IDENTIFIER ASSIGNMENT Expression .
    (43) Expression -> Expression . And_or Expression_m
    (49) And_or -> . AND
    (50) And_or -> . OR

    SEMICOLON       reduce using rule 41 (Assignment_statement -> IDENTIFIER ASSIGNMENT Expression .)
    END             reduce using rule 41 (Assignment_statement -> IDENTIFIER ASSIGNMENT Expression .)
    TO              reduce using rule 41 (Assignment_statement -> IDENTIFIER ASSIGNMENT Expression .)
    DOWNTO          reduce using rule 41 (Assignment_statement -> IDENTIFIER ASSIGNMENT Expression .)
    ELSE            reduce using rule 41 (Assignment_statement -> IDENTIFIER ASSIGNMENT Expression .)
    AND             shift and go to state 75
    OR              shift and go to state 76

    And_or                         shift and go to state 74

state 72

    (42) Assignment_statement -> IDENTIFIER LBRACKET Expression . RBRACKET ASSIGNMENT Expression
    (43) Expression -> Expression . And_or Expression_m
    (49) And_or -> . AND
    (50) And_or -> . OR

    RBRACKET        shift and go to state 104
    AND             shift and go to state 75
    OR              shift and go to state 76

    And_or                         shift and go to state 74

state 73

    (29) If_statement -> IF Expression THEN . Statement ELSE Statement
    (30) If_statement -> IF Expression THEN . Statement
    (21) Statement -> . Assignment_statement
    (22) Statement -> . Code_block
    (23) Statement -> . If_statement
    (24) Statement -> . While_statement
    (25) Statement -> . For_statement
    (26) Statement -> . Write_statement
    (27) Statement -> . Readln_statement
    (28) Statement -> .
    (41) Assignment_statement -> . IDENTIFIER ASSIGNMENT Expression
    (42) Assignment_statement -> . IDENTIFIER LBRACKET Expression RBRACKET ASSIGNMENT Expression
    (18) Code_block -> . BEGIN Statements END
    (29) If_statement -> . IF Expression THEN Statement ELSE Statement
    (30) If_statement -> . IF Expression THEN Statement
    (31) While_statement -> . WHILE Expression DO Statement
    (32) For_statement -> . FOR Assignment_statement TO Expression DO Statement
    (33) For_statement -> . FOR Assignment_statement DOWNTO Expression DO Statement
    (34) Write_statement -> . WRITE LPAREN Param_list RPAREN
    (35) Write_statement -> . WRITELN LPAREN Param_list RPAREN
    (39) Readln_statement -> . READLN LPAREN IDENTIFIER RPAREN
    (40) Readln_statement -> . READLN LPAREN IDENTIFIER LBRACKET Expression RBRACKET RPAREN

    ELSE            reduce using rule 28 (Statement -> .)
    SEMICOLON       reduce using rule 28 (Statement -> .)
    END             reduce using rule 28 (Statement -> .)
    IDENTIFIER      shift and go to state 25
    BEGIN           shift and go to state 11
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    WRITE           shift and go to state 29
    WRITELN         shift and go to state 30
    READLN          shift and go to state 31

    Statement                      shift and go to state 105
    Assignment_statement           shift and go to state 18
    Code_block                     shift and go to state 19
    If_statement                   shift and go to state 20
    While_statement                shift and go to state 21
    For_statement                  shift and go to state 22
    Write_statement                shift and go to state 23
    Readln_statement               shift and go to state 24

state 74

    (43) Expression -> Expression And_or . Expression_m
    (45) Expression_m -> . Expression_s
    (46) Expression_m -> . Expression_m Sign Expression_s
    (47) Expression_s -> . Element
    (48) Expression_s -> . Expression_s Psign Element
    (63) Element -> . IDENTIFIER
    (64) Element -> . IDENTIFIER LBRACKET Expression RBRACKET
    (65) Element -> . real
    (66) Element -> . integer
    (67) Element -> . string
    (68) Element -> . char
    (69) Element -> . boolean
    (70) Element -> . LPAREN Expression RPAREN
    (71) Element -> . NOT Element
    (72) real -> . REAL
    (73) integer -> . INTEGER
    (74) string -> . STRING
    (75) char -> . CHAR
    (76) boolean -> . BOOLEAN

    IDENTIFIER      shift and go to state 43
    LPAREN          shift and go to state 49
    NOT             shift and go to state 50
    REAL            shift and go to state 51
    INTEGER         shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    BOOLEAN         shift and go to state 55

    Expression_m                   shift and go to state 106
    Expression_s                   shift and go to state 41
    Element                        shift and go to state 42
    real                           shift and go to state 44
    integer                        shift and go to state 45
    string                         shift and go to state 46
    char                           shift and go to state 47
    boolean                        shift and go to state 48

state 75

    (49) And_or -> AND .

    IDENTIFIER      reduce using rule 49 (And_or -> AND .)
    LPAREN          reduce using rule 49 (And_or -> AND .)
    NOT             reduce using rule 49 (And_or -> AND .)
    REAL            reduce using rule 49 (And_or -> AND .)
    INTEGER         reduce using rule 49 (And_or -> AND .)
    STRING          reduce using rule 49 (And_or -> AND .)
    CHAR            reduce using rule 49 (And_or -> AND .)
    BOOLEAN         reduce using rule 49 (And_or -> AND .)


state 76

    (50) And_or -> OR .

    IDENTIFIER      reduce using rule 50 (And_or -> OR .)
    LPAREN          reduce using rule 50 (And_or -> OR .)
    NOT             reduce using rule 50 (And_or -> OR .)
    REAL            reduce using rule 50 (And_or -> OR .)
    INTEGER         reduce using rule 50 (And_or -> OR .)
    STRING          reduce using rule 50 (And_or -> OR .)
    CHAR            reduce using rule 50 (And_or -> OR .)
    BOOLEAN         reduce using rule 50 (And_or -> OR .)


state 77

    (46) Expression_m -> Expression_m Sign . Expression_s
    (47) Expression_s -> . Element
    (48) Expression_s -> . Expression_s Psign Element
    (63) Element -> . IDENTIFIER
    (64) Element -> . IDENTIFIER LBRACKET Expression RBRACKET
    (65) Element -> . real
    (66) Element -> . integer
    (67) Element -> . string
    (68) Element -> . char
    (69) Element -> . boolean
    (70) Element -> . LPAREN Expression RPAREN
    (71) Element -> . NOT Element
    (72) real -> . REAL
    (73) integer -> . INTEGER
    (74) string -> . STRING
    (75) char -> . CHAR
    (76) boolean -> . BOOLEAN

    IDENTIFIER      shift and go to state 43
    LPAREN          shift and go to state 49
    NOT             shift and go to state 50
    REAL            shift and go to state 51
    INTEGER         shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    BOOLEAN         shift and go to state 55

    Expression_s                   shift and go to state 107
    Element                        shift and go to state 42
    real                           shift and go to state 44
    integer                        shift and go to state 45
    string                         shift and go to state 46
    char                           shift and go to state 47
    boolean                        shift and go to state 48

state 78

    (53) Sign -> PLUS .

    IDENTIFIER      reduce using rule 53 (Sign -> PLUS .)
    LPAREN          reduce using rule 53 (Sign -> PLUS .)
    NOT             reduce using rule 53 (Sign -> PLUS .)
    REAL            reduce using rule 53 (Sign -> PLUS .)
    INTEGER         reduce using rule 53 (Sign -> PLUS .)
    STRING          reduce using rule 53 (Sign -> PLUS .)
    CHAR            reduce using rule 53 (Sign -> PLUS .)
    BOOLEAN         reduce using rule 53 (Sign -> PLUS .)


state 79

    (54) Sign -> MINUS .

    IDENTIFIER      reduce using rule 54 (Sign -> MINUS .)
    LPAREN          reduce using rule 54 (Sign -> MINUS .)
    NOT             reduce using rule 54 (Sign -> MINUS .)
    REAL            reduce using rule 54 (Sign -> MINUS .)
    INTEGER         reduce using rule 54 (Sign -> MINUS .)
    STRING          reduce using rule 54 (Sign -> MINUS .)
    CHAR            reduce using rule 54 (Sign -> MINUS .)
    BOOLEAN         reduce using rule 54 (Sign -> MINUS .)


state 80

    (55) Sign -> DIV .

    IDENTIFIER      reduce using rule 55 (Sign -> DIV .)
    LPAREN          reduce using rule 55 (Sign -> DIV .)
    NOT             reduce using rule 55 (Sign -> DIV .)
    REAL            reduce using rule 55 (Sign -> DIV .)
    INTEGER         reduce using rule 55 (Sign -> DIV .)
    STRING          reduce using rule 55 (Sign -> DIV .)
    CHAR            reduce using rule 55 (Sign -> DIV .)
    BOOLEAN         reduce using rule 55 (Sign -> DIV .)


state 81

    (56) Sign -> MOD .

    IDENTIFIER      reduce using rule 56 (Sign -> MOD .)
    LPAREN          reduce using rule 56 (Sign -> MOD .)
    NOT             reduce using rule 56 (Sign -> MOD .)
    REAL            reduce using rule 56 (Sign -> MOD .)
    INTEGER         reduce using rule 56 (Sign -> MOD .)
    STRING          reduce using rule 56 (Sign -> MOD .)
    CHAR            reduce using rule 56 (Sign -> MOD .)
    BOOLEAN         reduce using rule 56 (Sign -> MOD .)


state 82

    (57) Sign -> EQ .

    IDENTIFIER      reduce using rule 57 (Sign -> EQ .)
    LPAREN          reduce using rule 57 (Sign -> EQ .)
    NOT             reduce using rule 57 (Sign -> EQ .)
    REAL            reduce using rule 57 (Sign -> EQ .)
    INTEGER         reduce using rule 57 (Sign -> EQ .)
    STRING          reduce using rule 57 (Sign -> EQ .)
    CHAR            reduce using rule 57 (Sign -> EQ .)
    BOOLEAN         reduce using rule 57 (Sign -> EQ .)


state 83

    (58) Sign -> NEQ .

    IDENTIFIER      reduce using rule 58 (Sign -> NEQ .)
    LPAREN          reduce using rule 58 (Sign -> NEQ .)
    NOT             reduce using rule 58 (Sign -> NEQ .)
